cell,feature,time,int
cell18_01,cyto,54,-0.216349783531716
cell18_01,cyto,55,-0.20375743329505047
cell18_01,cyto,56,-0.20996864582300803
cell18_01,cyto,57,-0.21226487162078064
cell18_01,cyto,58,-0.218657188617696
cell18_01,cyto,59,-0.21231853220417554
cell18_01,cyto,60,-0.21998081634143637
cell18_01,cyto,61,-0.20632419786743902
cell18_01,cyto,62,-0.20742647568467554
cell18_01,cyto,63,-0.21195632326626013
cell18_01,cyto,64,-0.22489523143735088
cell18_01,cyto,65,-0.21849173515222842
cell18_01,cyto,66,-0.2133112529969809
cell18_01,cyto,67,-0.21202116313786226
cell18_01,cyto,68,-0.21260695783992306
cell18_01,cyto,69,-0.20797426080683162
cell18_01,cyto,70,-0.1919140953682719
cell18_01,cyto,71,-0.20999547611470548
cell18_01,cyto,72,-0.20709780461138189
cell18_01,cyto,73,-0.20622134841593218
cell18_01,cyto,74,-0.21815635650601034
cell18_01,cyto,75,-0.20900722703718305
cell18_01,cyto,76,-0.2107579035704411
cell18_01,cyto,77,-0.21389928355668308
cell18_01,cyto,78,-0.22113675474206776
cell18_01,cyto,79,-0.20647176447177487
cell18_01,cyto,80,-0.20475686166078014
cell18_01,cyto,81,-0.20608496109980343
cell18_01,cyto,82,-0.2162156320732288
cell18_01,cyto,83,-0.21712339027565888
cell18_01,cyto,84,-0.21376513209819586
cell18_01,cyto,85,-0.2080077986714534
cell18_01,cyto,86,-0.21149797244976223
cell18_01,cyto,87,-0.207837873490703
cell18_01,cyto,88,-0.21019446744479484
cell18_01,cyto,89,-0.21431291722035195
cell18_01,cyto,90,-0.2025746646027216
cell18_01,cyto,91,-0.21373606594885702
cell18_01,cyto,92,-0.20803462896315084
cell18_01,cyto,93,-0.21180428494664133
cell18_01,cyto,94,-0.2146214655748726
cell18_01,cyto,95,-0.20909442548519971
cell18_01,cyto,96,-0.20860477266172145
cell18_01,cyto,97,-0.21124084882099506
cell18_01,cyto,98,-0.20912125577689716
cell18_01,cyto,99,-0.21567679038163856
cell18_01,cyto,100,-0.20913914263802888
cell18_01,cyto,101,-0.2132218186913227
cell18_01,cyto,102,-0.20298382655110758
cell18_01,cyto,103,-0.20437229414645022
cell18_01,cyto,104,-0.1996859365299639
cell18_01,cyto,105,-0.20719841820524734
cell18_01,cyto,106,-0.19818791191019008
cell18_01,cyto,107,-0.19110918661734863
cell18_01,cyto,108,-0.20960196516980972
cell18_01,cyto,109,-0.21343646102490224
cell18_01,cyto,110,-0.2013538863304881
cell18_01,cyto,111,-0.20512354231397859
cell18_01,cyto,112,-0.19977089912033916
cell18_01,cyto,113,-0.20181223714698598
cell18_01,cyto,114,-0.20356514953788557
cell18_01,cyto,115,-0.2076880710287256
cell18_01,cyto,116,-0.20839683790106636
cell18_01,cyto,117,-0.20729232422618832
cell17_01,nucl,1,0.013969944254731123
cell17_01,nucl,2,0.011537464644411403
cell17_01,nucl,3,0.12183499944458764
cell17_01,nucl,4,0.1124247265066224
cell17_01,nucl,5,0.09174978331359807
cell17_01,nucl,6,0.09561783395209551
cell17_01,nucl,7,0.09861082668790597
cell17_01,nucl,8,0.10011157366090834
cell17_01,nucl,9,0.09512759749754614
cell17_01,nucl,10,0.08154493059612006
cell17_01,nucl,11,0.08248233070690027
cell17_01,nucl,12,0.06684917190656078
cell17_01,nucl,13,0.05792516819172092
cell17_01,nucl,14,0.03756420302854671
cell17_01,nucl,15,0.037581205448935825
cell17_01,nucl,16,0.03640180422128543
cell17_01,nucl,17,0.029770293522229017
cell17_01,nucl,18,0.00941046185374751
cell17_01,nucl,19,0.0025550859529026
cell17_01,nucl,20,0.008358578779014697
cell17_01,nucl,21,0.015131776314646114
cell17_01,nucl,22,0.029318595887227895
cell17_01,nucl,23,0.007523193190568521
cell17_01,nucl,24,-0.010838287334859245
cell17_01,nucl,25,-0.0016433783884878099
cell17_01,nucl,26,-0.010640492511000452
cell17_01,nucl,27,-0.01505205385459978
cell17_01,nucl,28,-0.013296837323108664
cell17_01,nucl,29,-0.0037805826313851197
cell17_01,nucl,30,-0.00268449326364092
cell17_01,nucl,31,-0.008197244701101157
cell17_01,nucl,32,-0.030060090331970313
cell17_01,nucl,33,-0.012654712579750732
cell17_01,nucl,34,-0.016156644432538537
cell17_01,nucl,35,-0.047963639001587545
cell17_01,nucl,36,-0.041335528786608976
cell17_01,nucl,37,-0.01345382633803379
cell17_01,nucl,38,-0.02885291848435123
cell17_01,nucl,39,-0.05362544499112464
cell17_01,nucl,40,-0.04758901900568321
cell17_01,nucl,41,-0.03038143607732242
cell17_01,nucl,42,-0.026294054215806762
cell17_01,nucl,43,-0.04124428246385464
cell17_01,nucl,44,-0.04224119104599637
cell17_01,nucl,45,-0.01055831414578696
cell17_01,nucl,46,-0.03973390078596514
cell17_01,nucl,47,-0.04097847795843991
cell17_01,nucl,48,-0.0394737637540134
cell17_01,nucl,49,-0.04617555112401103
cell17_01,nucl,50,-0.04538663881796139
cell17_01,nucl,51,-0.029089818875104704
cell17_01,nucl,52,-0.034082296248661464
cell17_01,nucl,53,-0.02064471666788823
cell17_01,nucl,54,-0.02179974775964766
cell17_01,nucl,55,-0.022411834893651627
cell17_01,nucl,56,-0.02525860681411665
cell17_01,nucl,57,-0.03477486150584006
cell17_01,nucl,58,-0.03982628060341205
cell17_01,nucl,59,-0.06793241500112214
cell17_01,nucl,60,-0.04009831932963606
cell17_01,nucl,61,-0.05403803705923108
cell17_01,nucl,62,-0.05254692479111571
cell17_01,nucl,63,-0.05746232452557569
cell17_01,nucl,64,-0.0518889311220615
cell17_01,nucl,65,-0.048647136301225434
cell17_01,nucl,66,-0.05328029585722798
cell17_01,nucl,67,-0.050730499546224224
cell17_01,nucl,68,-0.03727761778710087
cell17_01,nucl,69,-0.03494885294115418
cell17_01,nucl,70,-0.0572220236507445
cell17_01,nucl,71,-0.057423218958681015
cell17_01,nucl,72,-0.06260045596713158
cell17_01,nucl,73,-0.062126655185624775
cell17_01,nucl,74,-0.05459004897452725
cell17_01,nucl,75,-0.06821862241100358
cell17_01,nucl,76,-0.07839173727708877
cell17_01,nucl,77,-0.061140514803062755
cell17_01,nucl,78,-0.06411707186583038
cell17_01,nucl,79,-0.0838109754024094
cell17_01,nucl,80,-0.08892587020276703
cell17_01,nucl,81,-0.0850538523328453
cell17_01,nucl,82,-0.09657129190435415
cell17_01,nucl,83,-0.09042888416515467
cell17_01,nucl,84,-0.10269726397051093
cell17_01,nucl,85,-0.0904169824708824
cell17_01,nucl,86,-0.09069468867056928
cell17_01,nucl,87,-0.08656026677931081
cell17_01,nucl,88,-0.09023789030945158
cell17_01,nucl,89,-0.0901489109760824
cell17_01,nucl,90,-0.08335757752536942
cell17_01,nucl,91,-0.07888594096306241
cell17_01,nucl,92,-0.07813046675044445
cell17_01,nucl,93,-0.07593772126760977
cell17_01,nucl,94,-0.12191226599946643
cell17_01,nucl,95,-0.11287151233128868
cell17_01,nucl,96,-0.12494266406013256
cell17_01,nucl,97,-0.10539158085482112
cell17_01,nucl,98,-0.12315344268786348
cell17_01,nucl,99,-0.13004849090294934
cell17_01,nucl,100,-0.09584302156435859
cell17_01,nucl,101,-0.10492968176758671
cell17_01,nucl,102,-0.10757355813807623
cell17_01,nucl,103,-0.11640234829873776
cell17_01,nucl,104,-0.10938941663562143
cell17_01,nucl,105,-0.11769453224830176
cell17_01,nucl,106,-0.12640940619235697
cell17_01,nucl,107,-0.10617935966617818
cell17_01,nucl,108,-0.1288832583589565
cell17_01,nucl,109,-0.11158839633926552
cell17_01,nucl,110,-0.12184312282321778
cell17_01,nucl,111,-0.12720228572983075
cell17_01,nucl,112,-0.11333851214463994
cell17_01,nucl,113,-0.10921202471622947
cell17_01,nucl,114,-0.11965321107711453
cell17_01,nucl,115,-0.11892097350569497
cell17_01,nucl,116,-0.11829018370926303
cell17_01,nucl,117,-0.1188053570470498
